     2400     2427     2403     2399     2565     2562     2563     2581     2401     2429     2432     2404
        1        1        1        1        0        0        0        0       20        0      305      399      408      409      400      484      475      474      483
     2372     2399     2375     2371     2584     2581     2582     2600     2373     2401     2404     2376
        1        1        1        1        0        0        0        0       20        0      306      390      399      400      391      493      484      483      492
     2344     2371     2347     2343     2603     2600     2601     2619     2345     2373     2376     2348
        1        1        1        1        0        0        0        0       20        0      307      381      390      391      382      502      493      492      501
     2316     2343     2319     2315     2622     2619     2620     2638     2317     2345     2348     2320
        1        1        1        1        0        0        0        0       20        0      308      372      381      382      373      511      502      501      510
     2288     2315     2291     2287     2641     2638     2639     2657     2289     2317     2320     2292
        1        1        1        1        0        0        0        0       20        0      309      363      372      373      364      520      511      510      519
     2260     2287     2263     2259     2660     2657     2658     2676     2261     2289     2292     2264
        1        1        1        1        0        0        0        0       20        0      310      354      363      364      355      529      520      519      528
     2232     2259     2235     2231     2679     2676     2677     2695     2233     2261     2264     2236
        1        1        1        1        0        0        0        0       20        0      311      345      354      355      346      538      529      528      537
     2204     2231     2207     2203     2698     2695     2696     2714     2205     2233     2236     2208
        1        1        1        1        0        0        0        0       20        0      312      336      345      346      337      547      538      537      546
     2176     2203     2179     2175     2717     2714     2715     2733     2177     2205     2208     2180
        1        1        1        1        0        0        0        0       20        0      313      327      336      337      328      556      547      546      555
     2148     2175     2151     2147     2736     2733     2734     2752     2149     2177     2180     2152
        1        1        1        1        0        0        0        0       20        0      314      318      327      328      319      565      556      555      564
     2120     2147     2123     2119     2755     2752     2753     2771     2121     2149     2152     2124
        1        1        1        1        0        0        0        0       20        0      315      309      318      319      310      574      565      564      573
     2092     2119     2095     2091     2774     2771     2772     2790     2093     2121     2124     2096
        1        1        1        1        0        0        0        0       20        0      316      300      309      310      301      583      574      573      582
     2064     2091     2067     2063     2793     2790     2791     2809     2065     2093     2096     2068
        1        1        1        1        0        0        0        0       20        0      317      291      300      301      292      592      583      582      591
     2036     2063     2039     2035     2812     2809     2810     2828     2037     2065     2068     2040
        1        1        1        1        0        0        0        0       20        0      318      282      291      292      283      601      592      591      600
     2008     2035     2011     2007     2831     2828     2829     2847     2009     2037     2040     2012
        1        1        1        1        0        0        0        0       20        0      319      273      282      283      274      610      601      600      609
     1980     2007     1983     1979     2850     2847     2848     2866     1981     2009     2012     1984
        1        1        1        1        0        0        0        0       20        0      320      264      273      274      265      619      610      609      618
     1952     1979     1955     1951     2869     2866     2867     2885     1953     1981     1984     1956
        1        1        1        1        0        0        0        0       20        0      321      255      264      265      256      628      619      618      627
     1924     1951     1927     1923     2888     2885     2886     2904     1925     1953     1956     1928
        1        1        1        1        0        0        0        0       20        0      322      246      255      256      247      637      628      627      636
     1896     1923     1899     1895     2907     2904     2905     2923     1897     1925     1928     1900
        1        1        1        1        0        0        0        0       20        0      323      237      246      247      238      646      637      636      645
     1868     1895     1871     1867     2926     2923     2924     2942     1869     1897     1900     1872
        1        1        1        1        0        0        0        0       20        0      324      228      237      238      229      655      646      645      654
     1840     1867     1843     1839     2945     2942     2943     2961     1841     1869     1872     1844
        1        1        1        1        0        0        0        0       20        0      325      219      228      229      220      664      655      654      663
     1812     1839     1815     1811     2964     2961     2962     2980     1813     1841     1844     1816
        1        1        1        1        0        0        0        0       20        0      326      210      219      220      211      673      664      663      672
     1784     1811     1787     1783     2983     2980     2981     2999     1785     1813     1816     1788
        1        1        1        1        0        0        0        0       20        0      327      201      210      211      202      682      673      672      681
     1756     1783     1759     1755     3002     2999     3000     3018     1757     1785     1788     1760
        1        1        1        1        0        0        0        0       20        0      328      192      201      202      193      691      682      681      690
     1728     1755     1731     1727     3021     3018     3019     3037     1729     1757     1760     1732
        1        1        1        1        0        0        0        0       20        0      329      183      192      193      184      700      691      690      699
     1700     1727     1703     1699     3040     3037     3038     3056     1701     1729     1732     1704
        1        1        1        1        0        0        0        0       20        0      330      174      183      184      175      709      700      699      708
     1672     1699     1675     1671     3059     3056     3057     3075     1673     1701     1704     1676
        1        1        1        1        0        0        0        0       20        0      331      165      174      175      166      718      709      708      717
     1644     1671     1647     1643     3078     3075     3076     3094     1645     1673     1676     1648
        1        1        1        1        0        0        0        0       20        0      332      156      165      166      157      727      718      717      726
     1616     1643     1619     1615     3097     3094     3095     3113     1617     1645     1648     1620
        1        1        1        1        0        0        0        0       20        0      333      147      156      157      148      736      727      726      735
     1588     1615     1591     1587     3116     3113     3114     3132     1589     1617     1620     1592
        1        1        1        1        0        0        0        0       20        0      334      138      147      148      139      745      736      735      744
     1560     1587     1563     1559     3135     3132     3133     3151     1561     1589     1592     1564
        1        1        1        1        0        0        0        0       20        0      335      129      138      139      130      754      745      744      753
     1532     1559     1535     1531     3154     3151     3152     3170     1533     1561     1564     1536
        1        1        1        1        0        0        0        0       20        0      336      120      129      130      121      763      754      753      762
     1504     1531     1507     1503     3173     3170     3171     3189     1505     1533     1536     1508
        1        1        1        1        0        0        0        0       20        0      337      111      120      121      112      772      763      762      771
     1476     1503     1479     1475     3192     3189     3190     3208     1477     1505     1508     1480
        1        1        1        1        0        0        0        0       20        0      338      102      111      112      103      781      772      771      780
     1448     1475     1451     1447     3211     3208     3209     3227     1449     1477     1480     1452
        1        1        1        1        0        0        0        0       20        0      339       93      102      103       94      790      781      780      789
     1420     1447     1423     1419     3230     3227     3228     3246     1421     1449     1452     1424
        1        1        1        1        0        0        0        0       20        0      340       84       93       94       85      799      790      789      798
     1392     1419     1395     1391     3249     3246     3247     3265     1393     1421     1424     1396
        1        1        1        1        0        0        0        0       20        0      341       75       84       85       76      808      799      798      807
     1364     1391     1367     1363     3268     3265     3266     3284     1365     1393     1396     1368
        1        1        1        1        0        0        0        0       20        0      342       66       75       76       67      817      808      807      816
     1336     1363     1339     1335     3287     3284     3285     3303     1337     1365     1368     1340
        1        1        1        1        0        0        0        0       20        0      343       57       66       67       58      826      817      816      825
     1308     1335     1311     1307     3306     3303     3304     3322     1309     1337     1340     1312
        1        1        1        1        0        0        0        0       20        0      344       48       57       58       49      835      826      825      834
     1280     1307     1283     1279     3325     3322     3323     3341     1281     1309     1312     1284
        1        1        1        1        0        0        0        0       20        0      345       39       48       49       40      844      835      834      843
     1252     1279     1255     1251     3344     3341     3342     3360     1253     1281     1284     1256
        1        1        1        1        0        0        0        0       20        0      346       30       39       40       31      853      844      843      852
     1224     1251     1227     1223     3363     3360     3361     3379     1225     1253     1256     1228
        1        1        1        1        0        0        0        0       20        0      347       21       30       31       22      862      853      852      861
     1196     1223     1199     1195     3382     3379     3380     3398     1197     1225     1228     1200
        1        1        1        1        0        0        0        0       20        0      348       12       21       22       13      871      862      861      870
     1168     1195     1171     1167     3401     3398     3399     3417     1169     1197     1200     1172
        1        1        1        1        0        0        0        0       20        0      349        3       12       13        4      880      871      870      879
     1133     1167     1137     1132     3420     3417     3418     3436     1134     1169     1172     1138
        1        1        1        1        0        0        0        0       20        0      350        3        4     1119     1120      880      879      888      889
     1132     1139     3801     1135     3436     3437     3455     3439     1134     1138     3456     3458
        1        1        1        1        0        0        0        0       20        0      351      434     1112     1111      435      449      899      898      448
     2482     3794     2485     2480     2528     3476     2525     2523     2481     3479     3477     2484
        1        1        1        1        0        0        0        0       20        0      352      425      434      435      426      458      449      448      457
     2453     2480     2456     2452     2527     2523     2524     2545     2454     2481     2484     2457
        1        1        1        1        0        0        0        0       20        0      353      416      425      426      417      467      458      457      466
     2425     2452     2428     2424     2548     2545     2546     2564     2426     2454     2457     2429
        1        1        1        1        0        0        0        0       20        0      354      407      416      417      408      476      467      466      475
     2397     2424     2400     2396     2567     2564     2565     2583     2398     2426     2429     2401
        1        1        1        1        0        0        0        0       20        0      355      398      407      408      399      485      476      475      484
     2369     2396     2372     2368     2586     2583     2584     2602     2370     2398     2401     2373
        1        1        1        1        0        0        0        0       20        0      356      389      398      399      390      494      485      484      493
     2341     2368     2344     2340     2605     2602     2603     2621     2342     2370     2373     2345
        1        1        1        1        0        0        0        0       20        0      357      380      389      390      381      503      494      493      502
     2313     2340     2316     2312     2624     2621     2622     2640     2314     2342     2345     2317
        1        1        1        1        0        0        0        0       20        0      358      371      380      381      372      512      503      502      511
     2285     2312     2288     2284     2643     2640     2641     2659     2286     2314     2317     2289
        1        1        1        1        0        0        0        0       20        0      359      362      371      372      363      521      512      511      520
     2257     2284     2260     2256     2662     2659     2660     2678     2258     2286     2289     2261
        1        1        1        1        0        0        0        0       20        0      360      353      362      363      354      530      521      520      529
     2229     2256     2232     2228     2681     2678     2679     2697     2230     2258     2261     2233
        1        1        1        1        0        0        0        0       20        0      361      344      353      354      345      539      530      529      538
     2201     2228     2204     2200     2700     2697     2698     2716     2202     2230     2233     2205
        1        1        1        1        0        0        0        0       20        0      362      335      344      345      336      548      539      538      547
     2173     2200     2176     2172     2719     2716     2717     2735     2174     2202     2205     2177
        1        1        1        1        0        0        0        0       20        0      363      326      335      336      327      557      548      547      556
     2145     2172     2148     2144     2738     2735     2736     2754     2146     2174     2177     2149
        1        1        1        1        0        0        0        0       20        0      364      317      326      327      318      566      557      556      565
     2117     2144     2120     2116     2757     2754     2755     2773     2118     2146     2149     2121
        1        1        1        1        0        0        0        0       20        0      365      308      317      318      309      575      566      565      574
     2089     2116     2092     2088     2776     2773     2774     2792     2090     2118     2121     2093
        1        1        1        1        0        0        0        0       20        0      366      299      308      309      300      584      575      574      583
     2061     2088     2064     2060     2795     2792     2793     2811     2062     2090     2093     2065
        1        1        1        1        0        0        0        0       20        0      367      290      299      300      291      593      584      583      592
     2033     2060     2036     2032     2814     2811     2812     2830     2034     2062     2065     2037
        1        1        1        1        0        0        0        0       20        0      368      281      290      291      282      602      593      592      601
     2005     2032     2008     2004     2833     2830     2831     2849     2006     2034     2037     2009
        1        1        1        1        0        0        0        0       20        0      369      272      281      282      273      611      602      601      610
     1977     2004     1980     1976     2852     2849     2850     2868     1978     2006     2009     1981
        1        1        1        1        0        0        0        0       20        0      370      263      272      273      264      620      611      610      619
     1949     1976     1952     1948     2871     2868     2869     2887     1950     1978     1981     1953
        1        1        1        1        0        0        0        0       20        0      371      254      263      264      255      629      620      619      628
     1921     1948     1924     1920     2890     2887     2888     2906     1922     1950     1953     1925
        1        1        1        1        0        0        0        0       20        0      372      245      254      255      246      638      629      628      637
     1893     1920     1896     1892     2909     2906     2907     2925     1894     1922     1925     1897
        1        1        1        1        0        0        0        0       20        0      373      236      245      246      237      647      638      637      646
     1865     1892     1868     1864     2928     2925     2926     2944     1866     1894     1897     1869
        1        1        1        1        0        0        0        0       20        0      374      227      236      237      228      656      647      646      655
     1837     1864     1840     1836     2947     2944     2945     2963     1838     1866     1869     1841
        1        1        1        1        0        0        0        0       20        0      375      218      227      228      219      665      656      655      664
     1809     1836     1812     1808     2966     2963     2964     2982     1810     1838     1841     1813
        1        1        1        1        0        0        0        0       20        0      376      209      218      219      210      674      665      664      673
     1781     1808     1784     1780     2985     2982     2983     3001     1782     1810     1813     1785
        1        1        1        1        0        0        0        0       20        0      377      200      209      210      201      683      674      673      682
     1753     1780     1756     1752     3004     3001     3002     3020     1754     1782     1785     1757
        1        1        1        1        0        0        0        0       20        0      378      191      200      201      192      692      683      682      691
     1725     1752     1728     1724     3023     3020     3021     3039     1726     1754     1757     1729
        1        1        1        1        0        0        0        0       20        0      379      182      191      192      183      701      692      691      700
     1697     1724     1700     1696     3042     3039     3040     3058     1698     1726     1729     1701
        1        1        1        1        0        0        0        0       20        0      380      173      182      183      174      710      701      700      709
     1669     1696     1672     1668     3061     3058     3059     3077     1670     1698     1701     1673
        1        1        1        1        0        0        0        0       20        0      381      164      173      174      165      719      710      709      718
     1641     1668     1644     1640     3080     3077     3078     3096     1642     1670     1673     1645
        1        1        1        1        0        0        0        0       20        0      382      155      164      165      156      728      719      718      727
     1613     1640     1616     1612     3099     3096     3097     3115     1614     1642     1645     1617
        1        1        1        1        0        0        0        0       20        0      383      146      155      156      147      737      728      727      736
     1585     1612     1588     1584     3118     3115     3116     3134     1586     1614     1617     1589
        1        1        1        1        0        0        0        0       20        0      384      137      146      147      138      746      737      736      745
     1557     1584     1560     1556     3137     3134     3135     3153     1558     1586     1589     1561
        1        1        1        1        0        0        0        0       20        0      385      128      137      138      129      755      746      745      754
     1529     1556     1532     1528     3156     3153     3154     3172     1530     1558     1561     1533
        1        1        1        1        0        0        0        0       20        0      386      119      128      129      120      764      755      754      763
     1501     1528     1504     1500     3175     3172     3173     3191     1502     1530     1533     1505
        1        1        1        1        0        0        0        0       20        0      387      110      119      120      111      773      764      763      772
     1473     1500     1476     1472     3194     3191     3192     3210     1474     1502     1505     1477
        1        1        1        1        0        0        0        0       20        0      388      101      110      111      102      782      773      772      781
     1445     1472     1448     1444     3213     3210     3211     3229     1446     1474     1477     1449
        1        1        1        1        0        0        0        0       20        0      389       92      101      102       93      791      782      781      790
     1417     1444     1420     1416     3232     3229     3230     3248     1418     1446     1449     1421
        1        1        1        1        0        0        0        0       20        0      390       83       92       93       84      800      791      790      799
     1389     1416     1392     1388     3251     3248     3249     3267     1390     1418     1421     1393
        1        1        1        1        0        0        0        0       20        0      391       74       83       84       75      809      800      799      808
     1361     1388     1364     1360     3270     3267     3268     3286     1362     1390     1393     1365
        1        1        1        1        0        0        0        0       20        0      392       65       74       75       66      818      809      808      817
     1333     1360     1336     1332     3289     3286     3287     3305     1334     1362     1365     1337
        1        1        1        1        0        0        0        0       20        0      393       56       65       66       57      827      818      817      826
     1305     1332     1308     1304     3308     3305     3306     3324     1306     1334     1337     1309
        1        1        1        1        0        0        0        0       20        0      394       47       56       57       48      836      827      826      835
     1277     1304     1280     1276     3327     3324     3325     3343     1278     1306     1309     1281
        1        1        1        1        0        0        0        0       20        0      395       38       47       48       39      845      836      835      844
     1249     1276     1252     1248     3346     3343     3344     3362     1250     1278     1281     1253
        1        1        1        1        0        0        0        0       20        0      396       29       38       39       30      854      845      844      853
     1221     1248     1224     1220     3365     3362     3363     3381     1222     1250     1253     1225
        1        1        1        1        0        0        0        0       20        0      397       20       29       30       21      863      854      853      862
     1193     1220     1196     1192     3384     3381     3382     3400     1194     1222     1225     1197
        1        1        1        1        0        0        0        0       20        0      398       11       20       21       12      872      863      862      871
     1165     1192     1168     1164     3403     3400     3401     3419     1166     1194     1197     1169
        1        1        1        1        0        0        0        0       20        0      399        2       11       12        3      881      872      871      880
     1129     1164     1133     1128     3422     3419     3420     3438     1130     1166     1169     1134
        1        1        1        1        0        0        0        0       20        0      400        2        3     1120     1121      881      880      889      890
     1128     1135     3802     1131     3438     3439     3457     3441     1130     1134     3458     3460
        1        1        1        1        0        0        0        0       20        0      401      433     1113     1112      434      450      900      899      449
     2479     3795     2482     2476     2530     3478     2528     2526     2477     3481     3479     2481
        1        1        1        1        0        0        0        0       20        0      402      424      433      434      425      459      450      449      458
     2449     2476     2453     2448     2529     2526     2527     2547     2450     2477     2481     2454
        1        1        1        1        0        0        0        0       20        0      403      415      424      425      416      468      459      458      467
     2421     2448     2425     2420     2549     2547     2548     2566     2422     2450     2454     2426
        1        1        1        1        0        0        0        0       20        0      404      406      415      416      407      477      468      467      476
     2393     2420     2397     2392     2568     2566     2567     2585     2394     2422     2426     2398
        1        1        1        1        0        0        0        0       20        0      405      397      406      407      398      486      477      476      485
     2365     2392     2369     2364     2587     2585     2586     2604     2366     2394     2398     2370
        1        1        1        1        0        0        0        0       20        0      406      388      397      398      389      495      486      485      494
     2337     2364     2341     2336     2606     2604     2605     2623     2338     2366     2370     2342
        1        1        1        1        0        0        0        0       20        0      407      379      388      389      380      504      495      494      503
     2309     2336     2313     2308     2625     2623     2624     2642     2310     2338     2342     2314
        1        1        1        1        0        0        0        0       20        0      408      370      379      380      371      513      504      503      512
     2281     2308     2285     2280     2644     2642     2643     2661     2282     2310     2314     2286
        1        1        1        1        0        0        0        0       20        0      409      361      370      371      362      522      513      512      521
     2253     2280     2257     2252     2663     2661     2662     2680     2254     2282     2286     2258
        1        1        1        1        0        0        0        0       20        0      410      352      361      362      353      531      522      521      530
     2225     2252     2229     2224     2682     2680     2681     2699     2226     2254     2258     2230
        1        1        1        1        0        0        0        0       20        0      411      343      352      353      344      540      531      530      539
     2197     2224     2201     2196     2701     2699     2700     2718     2198     2226     2230     2202
        1        1        1        1        0        0        0        0       20        0      412      334      343      344      335      549      540      539      548
     2169     2196     2173     2168     2720     2718     2719     2737     2170     2198     2202     2174
        1        1        1        1        0        0        0        0       20        0      413      325      334      335      326      558      549      548      557
     2141     2168     2145     2140     2739     2737     2738     2756     2142     2170     2174     2146
        1        1        1        1        0        0        0        0       20        0      414      316      325      326      317      567      558      557      566
     2113     2140     2117     2112     2758     2756     2757     2775     2114     2142     2146     2118
        1        1        1        1        0        0        0        0       20        0      415      307      316      317      308      576      567      566      575
     2085     2112     2089     2084     2777     2775     2776     2794     2086     2114     2118     2090
        1        1        1        1        0        0        0        0       20        0      416      298      307      308      299      585      576      575      584
     2057     2084     2061     2056     2796     2794     2795     2813     2058     2086     2090     2062
        1        1        1        1        0        0        0        0       20        0      417      289      298      299      290      594      585      584      593
     2029     2056     2033     2028     2815     2813     2814     2832     2030     2058     2062     2034
        1        1        1        1        0        0        0        0       20        0      418      280      289      290      281      603      594      593      602
     2001     2028     2005     2000     2834     2832     2833     2851     2002     2030     2034     2006
        1        1        1        1        0        0        0        0       20        0      419      271      280      281      272      612      603      602      611
     1973     2000     1977     1972     2853     2851     2852     2870     1974     2002     2006     1978
        1        1        1        1        0        0        0        0       20        0      420      262      271      272      263      621      612      611      620
     1945     1972     1949     1944     2872     2870     2871     2889     1946     1974     1978     1950
        1        1        1        1        0        0        0        0       20        0      421      253      262      263      254      630      621      620      629
     1917     1944     1921     1916     2891     2889     2890     2908     1918     1946     1950     1922
        1        1        1        1        0        0        0        0       20        0      422      244      253      254      245      639      630      629      638
     1889     1916     1893     1888     2910     2908     2909     2927     1890     1918     1922     1894
        1        1        1        1        0        0        0        0       20        0      423      235      244      245      236      648      639      638      647
     1861     1888     1865     1860     2929     2927     2928     2946     1862     1890     1894     1866
        1        1        1        1        0        0        0        0       20        0      424      226      235      236      227      657      648      647      656
     1833     1860     1837     1832     2948     2946     2947     2965     1834     1862     1866     1838
        1        1        1        1        0        0        0        0       20        0      425      217      226      227      218      666      657      656      665
     1805     1832     1809     1804     2967     2965     2966     2984     1806     1834     1838     1810
        1        1        1        1        0        0        0        0       20        0      426      208      217      218      209      675      666      665      674
     1777     1804     1781     1776     2986     2984     2985     3003     1778     1806     1810     1782
        1        1        1        1        0        0        0        0       20        0      427      199      208      209      200      684      675      674      683
     1749     1776     1753     1748     3005     3003     3004     3022     1750     1778     1782     1754
        1        1        1        1        0        0        0        0       20        0      428      190      199      200      191      693      684      683      692
     1721     1748     1725     1720     3024     3022     3023     3041     1722     1750     1754     1726
        1        1        1        1        0        0        0        0       20        0      429      181      190      191      182      702      693      692      701
     1693     1720     1697     1692     3043     3041     3042     3060     1694     1722     1726     1698
        1        1        1        1        0        0        0        0       20        0      430      172      181      182      173      711      702      701      710
     1665     1692     1669     1664     3062     3060     3061     3079     1666     1694     1698     1670
        1        1        1        1        0        0        0        0       20        0      431      163      172      173      164      720      711      710      719
     1637     1664     1641     1636     3081     3079     3080     3098     1638     1666     1670     1642
        1        1        1        1        0        0        0        0       20        0      432      154      163      164      155      729      720      719      728
     1609     1636     1613     1608     3100     3098     3099     3117     1610     1638     1642     1614
        1        1        1        1        0        0        0        0       20        0      433      145      154      155      146      738      729      728      737
     1581     1608     1585     1580     3119     3117     3118     3136     1582     1610     1614     1586
        1        1        1        1        0        0        0        0       20        0      434      136      145      146      137      747      738      737      746
     1553     1580     1557     1552     3138     3136     3137     3155     1554     1582     1586     1558
        1        1        1        1        0        0        0        0       20        0      435      127      136      137      128      756      747      746      755
     1525     1552     1529     1524     3157     3155     3156     3174     1526     1554     1558     1530
        1        1        1        1        0        0        0        0       20        0      436      118      127      128      119      765      756      755      764
     1497     1524     1501     1496     3176     3174     3175     3193     1498     1526     1530     1502
        1        1        1        1        0        0        0        0       20        0      437      109      118      119      110      774      765      764      773
     1469     1496     1473     1468     3195     3193     3194     3212     1470     1498     1502     1474
        1        1        1        1        0        0        0        0       20        0      438      100      109      110      101      783      774      773      782
     1441     1468     1445     1440     3214     3212     3213     3231     1442     1470     1474     1446
        1        1        1        1        0        0        0        0       20        0      439       91      100      101       92      792      783      782      791
     1413     1440     1417     1412     3233     3231     3232     3250     1414     1442     1446     1418
        1        1        1        1        0        0        0        0       20        0      440       82       91       92       83      801      792      791      800
     1385     1412     1389     1384     3252     3250     3251     3269     1386     1414     1418     1390
        1        1        1        1        0        0        0        0       20        0      441       73       82       83       74      810      801      800      809
     1357     1384     1361     1356     3271     3269     3270     3288     1358     1386     1390     1362
        1        1        1        1        0        0        0        0       20        0      442       64       73       74       65      819      810      809      818
     1329     1356     1333     1328     3290     3288     3289     3307     1330     1358     1362     1334
        1        1        1        1        0        0        0        0       20        0      443       55       64       65       56      828      819      818      827
     1301     1328     1305     1300     3309     3307     3308     3326     1302     1330     1334     1306
        1        1        1        1        0        0        0        0       20        0      444       46       55       56       47      837      828      827      836
     1273     1300     1277     1272     3328     3326     3327     3345     1274     1302     1306     1278
        1        1        1        1        0        0        0        0       20        0      445       37       46       47       38      846      837      836      845
     1245     1272     1249     1244     3347     3345     3346     3364     1246     1274     1278     1250
        1        1        1        1        0        0        0        0       20        0      446       28       37       38       29      855      846      845      854
     1217     1244     1221     1216     3366     3364     3365     3383     1218     1246     1250     1222
        1        1        1        1        0        0        0        0       20        0      447       19       28       29       20      864      855      854      863
     1189     1216     1193     1188     3385     3383     3384     3402     1190     1218     1222     1194
        1        1        1        1        0        0        0        0       20        0      448       10       19       20       11      873      864      863      872
     1161     1188     1165     1160     3404     3402     3403     3421     1162     1190     1194     1166
        1        1        1        1        0        0        0        0       20        0      449        1       10       11        2      882      873      872      881
     1124     1160     1129     1123     3423     3421     3422     3440     1125     1162     1166     1130
        1        1        1        1        0        0        0        0       20        0      450        1        2     1121     1122      882      881      890      891
     1123     1131     3803     1127     3440     3441     3459     3442     1125     1130     3460     3462
        1        1        1        1        0        0        0        0       20        0      451      433     1051     1053     1113      450      953      952      900
     2478     3733     3735     2479     2531     3583     3480     2530     2477     3586     3584     3481
        1        1        1        1        0        0        0        0       20        0      452      424     1050     1051      433      459      954      953      450
     2451     3732     2478     2449     2550     3585     2531     2529     2450     3588     3586     2477
        1        1        1        1        0        0        0        0       20        0      453      415     1049     1050      424      468      955      954      459
     2423     3731     2451     2421     2569     3587     2550     2549     2422     3590     3588     2450
        1        1        1        1        0        0        0        0       20        0      454      406     1048     1049      415      477      956      955      468
     2395     3730     2423     2393     2588     3589     2569     2568     2394     3592     3590     2422
        1        1        1        1        0        0        0        0       20        0      455      397     1047     1048      406      486      957      956      477
     2367     3729     2395     2365     2607     3591     2588     2587     2366     3594     3592     2394
        1        1        1        1        0        0        0        0       20        0      456      388     1046     1047      397      495      958      957      486
     2339     3728     2367     2337     2626     3593     2607     2606     2338     3596     3594     2366
        1        1        1        1        0        0        0        0       20        0      457      379     1045     1046      388      504      959      958      495
     2311     3727     2339     2309     2645     3595     2626     2625     2310     3598     3596     2338
        1        1        1        1        0        0        0        0       20        0      458      370     1044     1045      379      513      960      959      504
     2283     3726     2311     2281     2664     3597     2645     2644     2282     3600     3598     2310
        1        1        1        1        0        0        0        0       20        0      459      361     1043     1044      370      522      961      960      513
     2255     3725     2283     2253     2683     3599     2664     2663     2254     3602     3600     2282
        1        1        1        1        0        0        0        0       20        0      460      352     1042     1043      361      531      962      961      522
     2227     3724     2255     2225     2702     3601     2683     2682     2226     3604     3602     2254
        1        1        1        1        0        0        0        0       20        0      461      343     1041     1042      352      540      963      962      531
     2199     3723     2227     2197     2721     3603     2702     2701     2198     3606     3604     2226
        1        1        1        1        0        0        0        0       20        0      462      334     1040     1041      343      549      964      963      540
     2171     3722     2199     2169     2740     3605     2721     2720     2170     3608     3606     2198
        1        1        1        1        0        0        0        0       20        0      463      325     1039     1040      334      558      965      964      549
     2143     3721     2171     2141     2759     3607     2740     2739     2142     3610     3608     2170
        1        1        1        1        0        0        0        0       20        0      464      316     1038     1039      325      567      966      965      558
     2115     3720     2143     2113     2778     3609     2759     2758     2114     3612     3610     2142
